SKU_ID,SKU_cat,price,sales_unit,seller_score,prom,own_brand,prod_rating
1001,Furniture,1032.4,4,2,0,0,2.68
1002,Furniture,240.6,10,2,0,0,4.1
1003,Furniture,988.7,5,2,0,0,2.08
1004,Furniture,954.1,15,1,0,0,3.09
1005,Furniture,638.4,15,3,0,0,3.63
1006,Furniture,619.7,5,1,0,0,3.27
1007,Furniture,1493.9,7,2,0,0,2.48
1008,Furniture,1913.2,6,2,0,0,3.27
1009,Furniture,1024.3,1,1,0,0,1.35
1010,Furniture,1189,10,2,0,0,4.15
1011,Furniture,724.9,17,2,1,1,3.59
1012,Furniture,1015.9,12,1,0,0,4.4
1013,Furniture,872.1,1,2,0,0,1.65
1014,Furniture,958.9,5,1,0,0,3.09
1015,Furniture,1124.6,7,2,0,0,3.43
1016,Furniture,1472.8,5,2,0,0,3.18
1017,Furniture,705.9,12,2,0,0,3.41
1018,Furniture,1008.6,24,2,1,0,5
1019,Furniture,1758.6,10,2,1,0,2.62
1020,Furniture,1487.8,9,3,0,0,1.12
1021,Furniture,1499.6,11,1,0,0,4.67
1022,Furniture,386.5,8,2,1,0,2.18
1023,Furniture,672.4,3,2,0,0,2.57
1024,Furniture,239.6,6,2,0,0,2.95
1025,Furniture,952.9,13,3,0,0,4.24
1026,Furniture,504.9,8,2,0,0,2.81
1027,Furniture,360.2,5,2,0,0,3.22
1028,Furniture,517.2,7,1,0,0,3.7
1029,Furniture,1530.6,8,2,0,0,3.94
1030,Furniture,731.1,8,2,0,0,4.06
1031,Furniture,646.3,11,2,1,0,2.81
1032,Furniture,540.1,13,2,0,0,4.12
1033,Furniture,1130.1,6,3,0,0,2.99
1034,Furniture,1189.2,5,2,0,0,1.62
1035,Furniture,214.2,12,2,0,0,3.44
1036,Furniture,2094.2,8,3,0,0,3.57
1037,Furniture,1030.9,6,1,0,0,3.58
1038,Furniture,265.5,15,3,0,0,3.99
1039,Furniture,112.7,12,2,0,0,2.68
1040,Furniture,478.9,7,1,0,0,3.8
1041,Furniture,1054.2,7,2,0,0,3.8
1042,Furniture,384.7,9,3,0,0,2.46
