ID,Age,Nationality,Score,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing
176580,29,Italy,92,Right,5,4,4,77,94,77,83,88,86,86,84,64
178518,28,Italy,86,Right,3,3,3,73,76,59,84,75,80,73,68,81
181872,29,Italy,87,Right,4,4,3,76,77,81,84,78,76,76,68,82
197445,24,Italy,86,Left,4,4,3,82,63,75,83,68,79,78,83,80
195864,23,Italy,88,Right,4,4,5,78,71,73,85,84,89,84,82,88
173731,26,Italy,90,Left,4,3,4,87,87,86,86,76,89,86,85,80
203551,25,Italy,82,Right,3,3,3,77,76,70,82,87,79,73,79,75
163631,31,Italy,83,Left,3,3,3,88,70,74,81,63,78,81,82,74
177003,30,Italy,89,Right,4,4,4,78,71,55,92,74,86,79,77,83
20801,31,Italy,94,Right,5,4,5,84,93,85,83,88,92,81,76,77
173210,30,Italy,86,Right,3,4,4,76,63,68,87,76,84,78,78,85
139997,34,Italy,81,Right,3,3,3,85,69,60,85,72,72,86,83,87
189332,27,Italy,86,Left,3,3,3,83,73,63,79,60,80,77,64,70
146530,33,Italy,84,Right,4,3,3,86,60,72,81,68,84,80,74,77
162347,29,Italy,82,Right,3,4,3,77,73,68,83,77,81,82,79,81
191740,26,Italy,84,Right,2,4,4,74,71,60,86,67,81,80,65,80
193352,23,Italy,80,Left,3,3,3,87,59,68,80,67,77,82,84,80
189125,26,Italy,83,Right,2,3,3,82,75,58,83,78,84,78,78,81
176676,28,Italy,86,Left,4,4,4,87,67,70,81,54,83,80,67,76
210896,21,Italy,81,Right,2,4,3,79,75,69,83,70,81,75,70,82
219683,21,Italy,81,Right,1,3,3,67,75,82,83,62,77,66,73,82
171875,27,Italy,77,Left,2,2,3,84,67,62,74,76,82,84,84,74
20289,33,Italy,84,Right,4,4,3,67,82,74,86,68,79,80,85,83
167905,30,Italy,82,Right,2,1,3,85,58,64,77,69,82,69,66,69
183711,26,Italy,82,Right,2,3,3,81,67,65,85,72,74,80,74,83
187457,31,Italy,80,Right,2,3,2,78,67,75,83,63,78,76,82,80
185103,30,Italy,80,Left,2,3,2,90,55,79,73,64,78,85,81,77
162240,28,Italy,82,Left,3,2,4,65,66,69,84,77,86,65,55,79
184826,27,Italy,83,Right,2,4,3,78,71,61,83,78,82,77,78,84
184941,27,Italy,88,Right,4,3,4,80,85,70,80,83,89,78,78,73
191043,25,Italy,84,Left,3,3,3,86,57,72,79,68,82,78,59,69
179846,29,Italy,84,Right,3,4,2,72,70,76,85,76,78,68,68,81
204226,26,Italy,74,Right,1,4,3,59,75,70,69,68,74,68,75,63
186143,25,Italy,73,Right,1,3,2,70,58,58,76,69,64,72,73,77
202149,22,Italy,72,Right,1,4,2,60,60,46,73,63,67,66,68,71
169432,32,Italy,73,Left,2,3,2,59,49,59,80,58,70,80,70,76
208620,23,Italy,76,Right,1,4,3,46,53,51,80,54,74,61,68,77
225126,21,Italy,73,Right,1,3,3,69,59,73,75,57,72,65,55,72
194190,27,Italy,72,Right,1,3,3,50,59,63,70,64,75,63,59,62
183730,30,Italy,73,Right,1,4,3,63,58,57,76,56,69,72,64,72
230237,24,Italy,74,Right,1,3,2,65,54,53,74,45,61,79,76,68
199566,25,Italy,70,Left,1,2,3,72,48,55,64,58,70,66,68,72
162780,29,Italy,75,Right,1,3,3,75,68,66,76,65,76,63,65,75
52797,33,Italy,71,Right,2,4,2,68,53,56,78,72,74,83,80,79
178085,28,Italy,76,Right,2,4,3,78,66,59,83,58,72,80,76,82
227055,21,Italy,80,Right,1,3,5,77,66,51,73,74,85,85,60,60
192318,24,Italy,82,Right,4,4,4,77,74,49,85,87,88,80,73,79
176894,32,Italy,75,Right,1,3,4,71,70,65,76,72,77,77,69,70
123621,31,Italy,71,Left,2,2,2,60,59,61,75,73,71,69,61,68
214302,22,Italy,70,Right,1,3,2,62,66,67,73,48,71,50,68,73
209782,23,Italy,77,Right,1,2,4,71,74,38,70,65,85,75,77,71
183871,28,Italy,77,Right,2,3,3,71,71,56,74,68,77,65,61,67
207537,21,Italy,74,Left,2,4,3,70,54,62,65,57,74,53,46,64
188770,25,Italy,77,Right,2,3,3,69,75,60,74,77,83,73,62,63
203505,22,Italy,71,Left,1,4,3,70,61,67,66,45,69,65,57,62
214997,21,Italy,79,Right,1,4,4,64,81,61,65,77,87,82,65,56
177793,27,Italy,69,Right,1,3,3,63,63,60,73,58,63,74,77,72
184716,26,Italy,77,Right,2,3,3,68,68,44,82,38,75,58,50,75
183130,26,Italy,77,Right,2,3,3,83,69,42,72,72,77,82,71,68
228941,20,Italy,78,Right,1,3,3,59,75,77,67,74,77,69,33,58
201139,28,Italy,75,Left,1,4,2,76,48,56,71,50,71,62,55,66
198141,25,Italy,81,Right,2,3,3,50,43,78,79,43,70,56,45,78
218339,20,Italy,79,Right,2,4,4,66,60,42,82,49,81,58,48,78
218936,21,Italy,73,Left,1,3,2,79,53,59,69,60,76,72,74,65
165321,30,Italy,74,Left,2,5,3,72,61,68,70,66,69,69,55,68
154634,34,Italy,73,Left,2,2,2,85,46,58,77,62,70,80,76,77
198335,26,Italy,72,Left,2,3,3,72,61,48,68,58,75,59,63,64
200962,26,Italy,75,Right,1,3,3,66,65,51,77,63,81,75,73,72
199434,27,Italy,80,Left,2,2,4,79,65,63,81,73,83,83,76,77
177610,27,Italy,85,Right,3,3,2,60,55,86,77,61,62,61,45,76
186116,25,Italy,73,Right,1,3,3,66,68,47,73,57,68,69,70,73
176731,30,Italy,79,Right,2,2,2,58,60,87,75,46,65,53,32,72
213582,22,Italy,78,Left,1,2,4,78,77,63,80,83,86,75,74,80
187205,29,Italy,73,Left,1,3,3,73,50,72,70,52,69,63,55,69
156650,30,Italy,74,Right,2,3,3,68,74,76,75,76,75,67,49,71
194365,30,Italy,78,Right,2,4,3,66,75,74,73,75,76,53,50,63
183581,28,Italy,74,Right,1,4,2,60,55,86,70,43,63,40,47,70
197083,28,Italy,79,Right,2,3,3,76,69,56,77,68,83,78,61,64
199060,28,Italy,73,Left,2,3,2,75,53,62,67,63,57,81,75,72
187042,25,Italy,70,Right,1,3,3,65,62,64,68,68,64,60,64,69
177279,28,Italy,72,Left,2,2,3,69,59,47,71,72,69,54,68,71
207707,27,Italy,77,Left,1,4,3,78,57,54,74,44,74,62,49,64
176023,31,Italy,71,Left,1,3,3,80,48,54,69,56,68,71,77,75
159080,29,Italy,71,Right,1,3,3,55,65,56,71,60,66,67,63,68
205524,26,Italy,74,Left,1,3,2,79,50,60,72,30,72,74,75,65
171018,29,Italy,77,Right,2,3,3,64,62,68,82,43,74,66,69,81
203544,27,Italy,73,Left,1,3,3,70,53,53,68,52,68,71,65,65
199809,24,Italy,73,Left,1,3,4,75,68,64,75,69,75,77,74,73
208509,21,Italy,73,Right,1,3,3,73,47,56,70,61,73,69,57,69
214594,24,Italy,74,Right,1,2,3,52,49,59,75,47,64,69,63,69
173245,31,Italy,72,Right,1,3,3,62,60,53,72,71,72,75,77,72
160593,35,Italy,75,Right,1,3,3,78,71,46,76,55,75,78,77,76
184267,26,Italy,82,Right,3,3,4,76,75,46,77,73,89,83,78,70
190919,28,Italy,76,Right,2,4,4,68,75,75,67,79,76,86,76,66
188388,26,Italy,80,Left,2,4,4,82,78,45,81,71,83,79,80,76
208787,22,Italy,74,Right,1,3,3,64,69,63,76,50,75,67,54,71
52126,36,Italy,73,Right,2,3,2,69,63,49,76,60,69,64,71,72
181271,27,Italy,77,Right,1,5,3,82,69,57,79,72,77,82,80,77
179884,29,Italy,75,Left,1,3,2,76,49,43,73,44,72,73,74,68
211454,23,Italy,77,Right,1,3,3,68,57,57,79,39,68,69,61,74
158800,29,Italy,73,Right,1,4,2,69,60,75,74,68,68,54,44,74
177134,31,Italy,79,Right,3,3,3,77,80,78,73,79,72,76,73,65
125871,26,Italy,76,Left,1,2,3,73,52,60,75,42,72,78,32,74
214332,26,Italy,77,Right,1,3,2,62,55,61,76,48,71,57,50,75
170481,29,Italy,83,Right,3,3,2,62,58,85,69,49,62,55,74,72
218623,23,Italy,74,Right,1,3,2,50,62,71,72,72,70,54,46,67
215177,28,Italy,72,Right,1,3,2,66,46,59,77,56,68,59,57,74
